transactionId,productName,categoryName,qty,price,serialNumbers
TXN00001,IKEA KIVIK Sofa,Home & Garden,3,1499.97,SN000230;SN000229;SN000228
TXN00002,Under Armour Running Shorts,Sports & Outdoors,2,59.98,SN000480;SN000479
TXN00002,King Koil Mattress,Home & Garden,1,799.99,SN001280
TXN00003,Weber Genesis Grill,Home & Garden,2,1899.98,SN001220;SN001219
TXN00003,iPhone 15 Pro,Electronics,2,1999.98,SN000020;SN000019
TXN00003,Dove Body Wash,Beauty & Personal Care,3,38.97,SN001710;SN001709;SN001708
TXN00004,Foam Roller,Health & Wellness,2,49.98,SN000920;SN000919
TXN00004,Acer Chromebook Spin,Electronics,3,749.97,SN001670;SN001669;SN001668
TXN00004,H&M Cotton T-Shirt,Clothing,2,39.98,SN000160;SN000159
TXN00005,Champion Joggers,Clothing,1,44.99,SN001540
TXN00005,Weber Genesis Grill,Home & Garden,2,1899.98,SN001218;SN001217
TXN00005,Simplehuman Trash Can,Home & Garden,1,129.99,SN001300
TXN00006,Canon EOS Rebel T7,Electronics,1,499.99,SN000980
TXN00006,Garmin Fenix 7,Electronics,3,1799.97,SN001060;SN001059;SN001058
TXN00007,Old Navy Joggers,Clothing,1,34.99,SN000220
TXN00008,Nerf Blaster,Toys & Games,1,29.99,SN000770
TXN00008,Bose QuietComfort,Electronics,1,279.99,SN000110
TXN00009,Fjallraven Kanken,Accessories,2,179.98,SN001570;SN001569
TXN00010,Foam Roller,Health & Wellness,1,24.99,SN000918
TXN00011,The Great Gatsby,Books,2,25.98,SN000320;SN000319
TXN00011,Razer DeathAdder V2,Electronics,2,99.98,SN001160;SN001159
TXN00011,Bosch Drill Set,Home & Garden,3,449.97,SN000260;SN000259;SN000258
TXN00012,The Midnight Library,Books,2,33.98,SN000410;SN000409
TXN00012,Eureka Vacuum,Home & Garden,2,399.98,SN000290;SN000289
TXN00012,Microsoft Surface Pro 9,Electronics,2,1999.98,SN001070;SN001069
TXN00013,Nerf Blaster,Toys & Games,2,59.98,SN000769;SN000768
TXN00014,TP-Link WiFi 6 Router,Electronics,1,119.99,SN001090
TXN00014,Calvin Klein Underwear Set,Clothing,2,59.98,SN000210;SN000209
TXN00015,Car Vacuum,Automotive,1,29.99,SN000620
TXN00015,Dove Body Wash,Beauty & Personal Care,1,12.99,SN001707
TXN00015,JBL Flip 6 Speaker,Electronics,3,299.97,SN001000;SN000999;SN000998
TXN00016,Philips Sonicare 9900,Health & Wellness,1,189.99,SN001330
TXN00017,Fjallraven Kanken,Accessories,1,89.99,SN001568
TXN00017,Home Depot Tool Set,Home & Garden,2,159.98,SN000310;SN000309
TXN00018,King Koil Mattress,Home & Garden,1,799.99,SN001279
TXN00019,Instant Pot Pro,Home & Garden,2,259.98,SN001170;SN001169
TXN00019,Whey Protein Powder,Health & Wellness,1,39.99,SN000910
TXN00019,Dyson V11 Vacuum,Home & Garden,1,699.99,SN001180
TXN00020,Logitech C920 Webcam,Electronics,1,79.99,SN001630
TXN00021,Ring Video Doorbell 4,Home & Garden,3,599.97,SN001210;SN001209;SN001208
TXN00021,Adidas Ultraboost 23,Clothing,2,359.98,SN000140;SN000139
TXN00021,Philips Wake-up Light,Home & Garden,3,359.97,SN001270;SN001269;SN001268
TXN00022,Levi's 501 Jeans,Clothing,2,139.98,SN000150;SN000149
TXN00023,Samsonite Luggage Set,Home & Garden,3,899.97,SN001590;SN001589;SN001588
TXN00023,REI Sleeping Bag,Sports & Outdoors,3,449.97,SN001470;SN001469;SN001468
TXN00024,MAC Lipstick,Beauty & Personal Care,2,49.98,SN000560;SN000559
TXN00024,L.L.Bean Duck Boots,Clothing,1,139.99,SN001420
TXN00024,STP Oil Filter,Automotive,3,38.97,SN000680;SN000679;SN000678
TXN00025,Logitech C920 Webcam,Electronics,2,159.98,SN001629;SN001628
TXN00025,Brooks Ghost 15,Clothing,2,279.98,SN001520;SN001519
TXN00025,Patagonia Nano Puff,Clothing,3,659.97,SN001460;SN001459;SN001458
TXN00026,Casper Mattress,Home & Garden,1,899.99,SN000280
TXN00026,Rain-X Windshield Treatment,Automotive,2,29.98,SN000670;SN000669
TXN00027,Sleep Mask,Health & Wellness,2,29.98,SN000950;SN000949
TXN00027,Govee Smart Lights,Home & Garden,3,209.97,SN001290;SN001289;SN001288
TXN00028,Patagonia Jacket,Sports & Outdoors,1,199.99,SN000440
TXN00029,Whisker Litter,Pet Supplies,1,19.99,SN000790
TXN00029,Purell Hand Sanitizer,Health & Wellness,2,5.98,SN001800;SN001799
TXN00030,Beats Studio Buds,Electronics,3,449.97,SN001100;SN001099;SN001098
TXN00030,Gap Hoodie,Clothing,3,119.97,SN000190;SN000189;SN000188
TXN00031,Fitbit Charge 5,Sports & Outdoors,1,149.99,SN000450
TXN00031,Nature Made Vitamin C,Health & Wellness,2,17.98,SN001790;SN001789
TXN00031,Brita Water Pitcher,Home & Garden,1,39.99,SN001200
TXN00032,Instant Pot Pro,Home & Garden,2,259.98,SN001168;SN001167
TXN00033,On Running Shoes,Clothing,1,159.99,SN001410
TXN00034,Belkin Surge Protector,Electronics,1,24.99,SN001610
TXN00034,Oribe Shampoo,Beauty & Personal Care,1,49.99,SN000540
TXN00034,Omron Pedometer,Health & Wellness,3,59.97,SN001320;SN001319;SN001318
TXN00035,Sony WH-1000XM5,Electronics,3,899.97,SN000070;SN000069;SN000068
TXN00036,Philips Wake-up Light,Home & Garden,3,359.97,SN001267;SN001266;SN001265
TXN00036,Bowflex Adjustable Dumbbells,Health & Wellness,2,799.98,SN001350;SN001349
TXN00036,Samsung Galaxy S24,Electronics,1,799.99,SN000040
TXN00037,The Great Gatsby,Books,1,12.99,SN000318
TXN00037,Shark Air Purifier,Home & Garden,1,299.99,SN001230
TXN00038,Fancy Feast Cat Food,Pet Supplies,2,49.98,SN000840;SN000839
TXN00039,Hydro Flask Bottle,Sports & Outdoors,3,134.97,SN001400;SN001399;SN001398
TXN00040,Mobil 1 Oil,Automotive,3,119.97,SN000610;SN000609;SN000608
TXN00040,Herschel Wallet,Accessories,1,29.99,SN001580
TXN00041,North Face Rain Jacket,Clothing,1,99.99,SN001510
TXN00042,Eufy RoboVac 11S,Home & Garden,3,689.97,SN001240;SN001239;SN001238
TXN00042,L.L.Bean Duck Boots,Clothing,3,419.97,SN001419;SN001418;SN001417
TXN00043,Educated,Books,1,15.99,SN000380
TXN00044,The Alchemist,Books,3,41.97,SN000360;SN000359;SN000358
TXN00044,Oral-B Pro 1000,Beauty & Personal Care,2,99.98,SN001730;SN001729
TXN00044,GoPro HERO12,Electronics,2,899.98,SN001040;SN001039
TXN00045,Becoming,Books,2,39.98,SN000400;SN000399
TXN00046,Crockpot Slow Cooker,Home & Garden,1,49.99,SN001840
TXN00046,Vornado Fan,Home & Garden,2,99.98,SN001690;SN001689
TXN00047,Michelin Tires,Automotive,1,149.99,SN000600
TXN00047,On Running Shoes,Clothing,1,159.99,SN001409
TXN00047,Gap Hoodie,Clothing,1,39.99,SN000187
TXN00048,STP Oil Filter,Automotive,1,12.99,SN000677
TXN00048,Meguiar's Car Wax,Automotive,3,59.97,SN000650;SN000649;SN000648
TXN00049,Under Armour Running Shorts,Sports & Outdoors,3,89.97,SN000478;SN000477;SN000476
TXN00050,Foam Roller,Health & Wellness,2,49.98,SN000917;SN000916
TXN00050,Atomic Habits,Books,3,50.97,SN000350;SN000349;SN000348
TXN00051,Vitamin D3,Health & Wellness,3,29.97,SN000870;SN000869;SN000868
TXN00051,Salomon Trail Shoes,Clothing,3,389.97,SN001810;SN001809;SN001808
TXN00052,Educated,Books,2,31.98,SN000379;SN000378
TXN00052,Kong Chew Toy,Pet Supplies,3,44.97,SN000800;SN000799;SN000798
TXN00053,Yoga Mat,Health & Wellness,1,19.99,SN000900
TXN00053,Home Depot Tool Set,Home & Garden,2,159.98,SN000308;SN000307
TXN00053,Sony Alpha a6400,Electronics,3,2699.97,SN001110;SN001109;SN001108
TXN00054,The Alchemist,Books,2,27.98,SN000357;SN000356
TXN00054,Harry Potter Box Set,Books,2,179.98,SN000340;SN000339
TXN00055,L.L.Bean Duck Boots,Clothing,2,279.98,SN001416;SN001415
TXN00056,REI Camping Tent,Sports & Outdoors,1,249.99,SN000460
TXN00056,Nintendo Switch,Toys & Games,3,899.97,SN000700;SN000699;SN000698
TXN00057,Microsoft Surface Pro 9,Electronics,3,2999.97,SN001068;SN001067;SN001066
TXN00057,Home Depot Tool Set,Home & Garden,2,159.98,SN000306;SN000305
TXN00058,Weber Genesis Grill,Home & Garden,3,2849.97,SN001216;SN001215;SN001214
TXN00059,Maybelline Mascara,Beauty & Personal Care,2,19.98,SN000510;SN000509
TXN00060,Thermomix TM6,Home & Garden,3,4499.97,SN001380;SN001379;SN001378
TXN00060,LG UltraGear Monitor,Electronics,3,1049.97,SN001080;SN001079;SN001078
TXN00061,CamelBak Eddy+,Sports & Outdoors,2,49.98,SN001490;SN001489
TXN00062,Car Vacuum,Automotive,1,29.99,SN000619
TXN00063,Shark Air Purifier,Home & Garden,1,299.99,SN001229
TXN00063,Herschel Wallet,Accessories,1,29.99,SN001579
TXN00064,MAC Lipstick,Beauty & Personal Care,1,24.99,SN000558
TXN00065,Wilson Basketball,Sports & Outdoors,3,89.97,SN000420;SN000419;SN000418
TXN00065,Ray-Ban Clubmaster,Accessories,1,149.99,SN001560
TXN00066,Peloton Bike,Sports & Outdoors,1,2495.99,SN000470
TXN00066,Patagonia Jacket,Sports & Outdoors,3,599.97,SN000439;SN000438;SN000437
TXN00067,Dyson Pure Cool Fan,Home & Garden,2,799.98,SN001260;SN001259
TXN00068,The Ordinary Hyaluronic Acid,Beauty & Personal Care,3,20.97,SN000520;SN000519;SN000518
TXN00069,REI Sleeping Bag,Sports & Outdoors,2,299.98,SN001467;SN001466
TXN00069,Peloton Bike,Sports & Outdoors,1,2495.99,SN000469
TXN00070,Belkin Surge Protector,Electronics,3,74.97,SN001609;SN001608;SN001607
TXN00070,LG UltraGear Monitor,Electronics,2,699.98,SN001077;SN001076
TXN00071,Kong Chew Toy,Pet Supplies,1,14.99,SN000797
TXN00071,Weber Genesis Grill,Home & Garden,2,1899.98,SN001213;SN001212
TXN00071,Dell XPS 13,Electronics,2,1799.98,SN000060;SN000059
TXN00072,Bowflex Adjustable Dumbbells,Health & Wellness,2,799.98,SN001348;SN001347
TXN00072,Dyson Pure Cool Fan,Home & Garden,3,1199.97,SN001258;SN001257;SN001256
TXN00073,IKEA KIVIK Sofa,Home & Garden,1,499.99,SN000227
TXN00073,Philips Air Fryer,Home & Garden,1,99.99,SN000250
TXN00073,The Ordinary Hyaluronic Acid,Beauty & Personal Care,2,13.98,SN000517;SN000516
TXN00074,Echo Dot 5th Gen,Electronics,2,119.98,SN001050;SN001049
TXN00074,Apple iPad Air,Electronics,3,1799.97,SN000960;SN000959;SN000958
TXN00075,Purell Hand Sanitizer,Health & Wellness,3,8.97,SN001798;SN001797;SN001796
TXN00076,Columbia Hiking Boots,Sports & Outdoors,1,149.99,SN000490
TXN00077,Atomic Habits,Books,2,33.98,SN000347;SN000346
TXN00077,Apple MagSafe Charger,Electronics,1,39.99,SN001600
TXN00078,MAC Lipstick,Beauty & Personal Care,2,49.98,SN000557;SN000556
TXN00078,Peloton Bike,Sports & Outdoors,3,7487.97,SN000468;SN000467;SN000466
TXN00078,iPhone 15 Pro,Electronics,1,999.99,SN000018
TXN00079,LEGO Creator Set,Toys & Games,3,149.97,SN000690;SN000689;SN000688
TXN00079,Home Depot Tool Set,Home & Garden,1,79.99,SN000304
TXN00079,DJI Mini SE Drone,Electronics,1,399.99,SN001130
TXN00080,Nature Made Vitamin C,Health & Wellness,2,17.98,SN001788;SN001787
TXN00081,Weber Genesis Grill,Home & Garden,1,949.99,[iban],Whisker Litter,Pet Supplies,3,59.97,SN000789;SN000788;SN000787
TXN00081,Aquarium Filter,Pet Supplies,3,149.97,SN000860;SN000859;SN000858
TXN00082,Sony WH-1000XM5,Electronics,1,299.99,SN000067
TXN00082,Play-Doh Set,Toys & Games,1,14.99,SN000760
TXN00083,Bose QuietComfort,Electronics,2,559.98,SN000109;SN000108
TXN00083,Rain-X Windshield Treatment,Automotive,1,14.99,SN000668
TXN00083,Simplehuman Trash Can,Home & Garden,2,259.98,SN001299;SN001298
TXN00084,Car Vacuum,Automotive,1,29.99,SN000618
TXN00085,L'Oreal Hair Color,Beauty & Personal Care,2,25.98,SN000580;SN000579
TXN00085,King Koil Mattress,Home & Garden,1,799.99,SN001278
TXN00085,Garmin Fenix 7,Electronics,3,1799.97,SN001057;SN001056;SN001055
TXN00086,Samsung Galaxy S24,Electronics,1,799.99,SN000039
TXN00086,Calvin Klein Underwear Set,Clothing,1,29.99,SN000208
TXN00087,Massage Gun,Health & Wellness,2,179.98,SN000930;SN000929
TXN00087,Instant Pot Pro,Home & Garden,3,389.97,SN001166;SN001165;SN001164
TXN00088,Purina Dog Food,Pet Supplies,1,29.99,SN000780
TXN00088,Rain-X Windshield Treatment,Automotive,2,29.98,SN000667;SN000666
TXN00089,Logitech MX Master 3,Electronics,3,299.97,SN000120;SN000119;SN000118
TXN00089,Nike Air Max 270,Clothing,1,129.99,SN000130
TXN00090,Google Pixel 8,Electronics,2,1399.98,SN000080;SN000079
TXN00090,Canon EOS Rebel T7,Electronics,1,499.99,SN000979
TXN00090,Vitamin D3,Health & Wellness,1,9.99,SN000867
TXN00091,The Great Gatsby,Books,1,12.99,SN000317
TXN00093,Petco Dog Bed,Pet Supplies,3,209.97,SN000830;SN000829;SN000828
TXN00093,Nutribullet Blender Pro,Health & Wellness,2,239.98,SN001360;SN001359
TXN00094,Bosch Drill Set,Home & Garden,3,449.97,SN000257;SN000256;SN000255
TXN00094,Fitbit Charge 5,Sports & Outdoors,3,449.97,SN000449;SN000448;SN000447
TXN00094,Bird Cage,Pet Supplies,3,239.97,SN000810;SN000809;SN000808
TXN00095,Bose QuietComfort,Electronics,1,279.99,SN000107
TXN00095,Meguiar's Car Wax,Automotive,1,19.99,SN000647
TXN00095,Burts Bees Lip Balm,Beauty & Personal Care,1,3.99,SN001760
TXN00096,Le Creuset Dutch Oven,Home & Garden,2,659.98,SN001440;SN001439
TXN00097,Whey Protein Powder,Health & Wellness,2,79.98,SN000909;SN000908
TXN00097,Yoga Mat,Health & Wellness,1,19.99,SN000899
TXN00098,LG UltraGear Monitor,Electronics,1,349.99,SN001075
TXN00098,Nest Thermostat,Electronics,3,749.97,SN001010;SN001009;SN001008
TXN00098,Maybelline Mascara,Beauty & Personal Care,2,19.98,SN000508;SN000507
TXN00099,L.L.Bean Duck Boots,Clothing,2,279.98,SN001414;SN001413
TXN00100,LED Headlights,Automotive,2,159.98,SN000630;SN000629
TXN00100,Roku Streaming Stick 4K,Electronics,3,149.97,SN001030;SN001029;SN001028
TXN00101,KitchenAid Artisan Mixer,Home & Garden,1,429.99,SN001190
TXN00102,The Alchemist,Books,3,41.97,SN000355;SN000354;SN000353
TXN00102,LG UltraGear Monitor,Electronics,1,349.99,SN001074
TXN00103,Bose QuietComfort,Electronics,2,559.98,SN000106;SN000105
TXN00104,LG UltraGear Monitor,Electronics,2,699.98,SN001073;SN001072
TXN00105,Samsung Odyssey Monitor,Electronics,2,799.98,SN001020;SN001019
TXN00106,Gaiam Yoga Ball,Health & Wellness,1,29.99,SN001370
TXN00106,Fitbit Charge 5,Sports & Outdoors,3,449.97,SN000446;SN000445;SN000444
TXN00106,Philips Air Fryer,Home & Garden,1,99.99,SN000249
TXN00107,ASUS ROG Laptop,Electronics,2,2999.98,SN000090;SN000089
TXN00107,Home Depot Tool Set,Home & Garden,2,159.98,SN000303;SN000302
TXN00107,Echo Dot 5th Gen,Electronics,1,59.99,SN001048
TXN00108,Atomic Habits,Books,3,50.97,SN000345;SN000344;SN000343
TXN00109,Adidas Ultraboost 23,Clothing,1,179.99,SN000138
TXN00109,Foam Roller,Health & Wellness,1,24.99,SN000915
TXN00110,Hartz Flea Treatment,Pet Supplies,1,19.99,SN000850
TXN00110,CamelBak Eddy+,Sports & Outdoors,1,24.99,SN001488
