transactionId,productName,categoryName,qty,price,serialNumbers
TXN00110,Simplehuman Trash Can,Home & Garden,2,259.98,SN001297;SN001296
TXN00111,Razer DeathAdder V2,Electronics,1,49.99,SN001158
TXN00111,The Alchemist,Books,1,13.99,SN000352
TXN00112,Casper Mattress,Home & Garden,3,2699.97,SN000279;SN000278;SN000277
TXN00113,Purell Hand Sanitizer,Health & Wellness,2,5.98,SN001795;SN001794
TXN00113,Atomic Habits,Books,2,33.98,SN000342;SN000341
TXN00113,The Alchemist,Books,1,13.99,SN000351
TXN00114,Foam Roller,Health & Wellness,1,24.99,SN000914
TXN00115,Klean Kanteen Tumbler,Home & Garden,1,29.99,SN001820
TXN00116,The Midnight Library,Books,3,50.97,SN000408;SN000407;SN000406
TXN00116,Sapiens,Books,3,56.97,SN000370;SN000369;SN000368
TXN00116,Klean Kanteen Tumbler,Home & Garden,3,89.97,SN001819;SN001818;SN001817
TXN00117,STP Oil Filter,Automotive,3,38.97,SN000676;SN000675;SN000674
TXN00118,Fossil Gen 6 Smartwatch,Electronics,3,899.97,SN001430;SN001429;SN001428
TXN00118,King Koil Mattress,Home & Garden,3,2399.97,SN001277;SN001276;SN001275
TXN00119,Timex Expedition Watch,Accessories,3,179.97,SN001550;SN001549;SN001548
TXN00119,LED Headlights,Automotive,2,159.98,SN000628;SN000627
TXN00119,Gaiam Yoga Ball,Health & Wellness,1,29.99,SN001369
TXN00120,L'Oreal Hair Color,Beauty & Personal Care,1,12.99,SN000578
TXN00120,Educated,Books,1,15.99,SN000377
TXN00121,Arc'teryx Beanie,Clothing,3,119.97,SN001500;SN001499;SN001498
TXN00121,Aveeno Daily Lotion,Beauty & Personal Care,3,41.97,SN001720;SN001719;SN001718
TXN00121,Adidas Ultraboost 23,Clothing,3,539.97,SN000137;SN000136;SN000135
TXN00122,Hydro Flask Bottle,Sports & Outdoors,2,89.98,SN001397;SN001396
TXN00122,Home Depot Tool Set,Home & Garden,1,79.99,SN000301
TXN00123,Yeti Cooler,Sports & Outdoors,1,299.99,SN000430
TXN00123,Harry Potter Box Set,Books,1,89.99,SN000338
TXN00123,Beats Studio Buds,Electronics,1,149.99,SN001097
TXN00124,Rain-X Windshield Treatment,Automotive,2,29.98,SN000665;SN000664
TXN00125,King Koil Mattress,Home & Garden,2,1599.98,SN001274;SN001273
TXN00125,Educated,Books,1,15.99,SN000376
TXN00125,Samsonite Luggage Set,Home & Garden,3,899.97,SN001587;SN001586;SN001585
TXN00126,Philips Sonicare 9900,Health & Wellness,2,379.98,SN001329;SN001328
TXN00126,Nintendo Switch,Toys & Games,3,899.97,SN000697;SN000696;SN000695
TXN00127,Maybelline Mascara,Beauty & Personal Care,3,29.97,SN000506;SN000505;SN000504
TXN00127,The Midnight Library,Books,2,33.98,SN000405;SN000404
TXN00127,Sapiens,Books,3,56.97,SN000367;SN000366;SN000365
TXN00128,Eufy RoboVac 11S,Home & Garden,1,229.99,SN001237
TXN00128,Fancy Feast Cat Food,Pet Supplies,3,74.97,SN000838;SN000837;SN000836
TXN00128,Under Armour Running Shorts,Sports & Outdoors,3,89.97,SN000475;SN000474;SN000473
TXN00129,Mattel Uno Cards,Toys & Games,2,19.98,SN000750;SN000749
TXN00130,Fitbit Charge 5,Sports & Outdoors,3,449.97,SN000443;SN000442;SN000441
TXN00130,Omron Pedometer,Health & Wellness,3,59.97,SN001317;SN001316;SN001315
TXN00131,Le Creuset Dutch Oven,Home & Garden,2,659.98,SN001438;SN001437
TXN00132,Samsonite Luggage Set,Home & Garden,1,299.99,SN001584
TXN00133,Garmin Fenix 7,Electronics,3,1799.97,SN001054;SN001053;SN001052
TXN00134,KitchenAid Artisan Mixer,Home & Garden,2,859.98,SN001189;SN001188
TXN00134,Fossil Gen 6 Smartwatch,Electronics,1,299.99,SN001427
TXN00134,Nerf Blaster,Toys & Games,3,89.97,SN000767;SN000766;SN000765
TXN00135,Purina Dog Food,Pet Supplies,1,29.99,SN000779
TXN00136,Hasbro Monopoly,Toys & Games,2,49.98,SN000740;SN000739
TXN00136,Vornado Fan,Home & Garden,2,99.98,SN001688;SN001687
TXN00137,Nutribullet Blender Pro,Health & Wellness,3,359.97,SN001358;SN001357;SN001356
TXN00137,Mi Band 8,Health & Wellness,3,179.97,SN001390;SN001389;SN001388
TXN00138,L'Oreal Hair Color,Beauty & Personal Care,2,25.98,SN000577;SN000576
TXN00139,Philips Air Fryer,Home & Garden,3,299.97,SN000248;SN000247;SN000246
TXN00139,Eureka Vacuum,Home & Garden,3,599.97,SN000288;SN000287;SN000286
TXN00140,Foam Roller,Health & Wellness,2,49.98,SN000913;SN000912
TXN00141,Peloton Bike,Sports & Outdoors,3,7487.97,SN000465;SN000464;SN000463
TXN00141,STP Oil Filter,Automotive,3,38.97,SN000673;SN000672;SN000671
TXN00141,Salomon Trail Shoes,Clothing,1,129.99,SN001807
TXN00142,Dell XPS 13,Electronics,1,899.99,SN000058
TXN00142,Vitamin D3,Health & Wellness,3,29.97,SN000866;SN000865;SN000864
TXN00143,Fjallraven Kanken,Accessories,1,89.99,[iban],Maybelline Mascara,Beauty & Personal Care,2,19.98,SN000503;SN000502
TXN00144,GoPro HERO12,Electronics,1,449.99,SN001038
TXN00144,Omron Pedometer,Health & Wellness,1,19.99,SN001314
TXN00145,Uniqlo Merino Wool Sweater,Clothing,2,159.98,SN000180;SN000179
TXN00146,Philips Air Fryer,Home & Garden,1,99.99,SN000245
TXN00146,The Great Gatsby,Books,1,12.99,SN000316
TXN00147,WD External Drive,Electronics,2,259.98,SN001620;SN001619
TXN00148,Nerf Blaster,Toys & Games,2,59.98,SN000764;SN000763
TXN00148,Ring Video Doorbell 4,Home & Garden,3,599.97,SN001207;SN001206;SN001205
TXN00148,Aquarium Filter,Pet Supplies,1,49.99,SN000857
TXN00149,Brita Water Pitcher,Home & Garden,2,79.98,SN001199;SN001198
TXN00150,Under Armour Cap,Clothing,3,89.97,SN001530;SN001529;SN001528
TXN00151,Omron Pedometer,Health & Wellness,3,59.97,SN001313;SN001312;SN001311
TXN00152,Ring Video Doorbell 4,Home & Garden,1,199.99,SN001204
TXN00152,Belkin Surge Protector,Electronics,1,24.99,SN001606
TXN00152,LG UltraGear Monitor,Electronics,1,349.99,SN001071
TXN00153,HP DeskJet 4155e,Electronics,1,99.99,SN001680
TXN00153,Acer Chromebook Spin,Electronics,3,749.97,SN001667;SN001666;SN001665
TXN00153,Sony Alpha a6400,Electronics,1,899.99,SN001107
TXN00154,Fjallraven Kanken,Accessories,3,269.97,SN001566;SN001565;SN001564
TXN00155,West Elm Dining Table,Home & Garden,1,799.99,SN000240
TXN00156,PlayStation 5 Digital,Toys & Games,3,1499.97,SN001650;SN001649;SN001648
TXN00156,Levi's 501 Jeans,Clothing,1,69.99,SN000148
TXN00157,The Midnight Library,Books,1,16.99,SN000403
TXN00157,Mobil 1 Oil,Automotive,3,119.97,SN000607;SN000606;SN000605
TXN00158,TP-Link WiFi 6 Router,Electronics,3,359.97,SN001089;SN001088;SN001087
TXN00158,Xbox Series S,Toys & Games,1,299.99,SN001640
TXN00159,Roku Streaming Stick 4K,Electronics,1,49.99,SN001027
TXN00160,JBL Flip 6 Speaker,Electronics,2,199.98,SN000997;SN000996
TXN00160,Acer Chromebook Spin,Electronics,3,749.97,SN001664;SN001663;SN001662
TXN00161,WD External Drive,Electronics,2,259.98,SN001618;SN001617
TXN00162,Play-Doh Set,Toys & Games,2,29.98,SN000759;SN000758
TXN00162,Gaiam Yoga Ball,Health & Wellness,3,89.97,SN001368;SN001367;SN001366
TXN00163,Beats Studio Buds,Electronics,2,299.98,SN001096;SN001095
TXN00164,DJI Mini SE Drone,Electronics,3,1199.97,SN001129;SN001128;SN001127
TXN00164,Nature Made Vitamin C,Health & Wellness,1,8.99,SN001786
TXN00164,REI Camping Tent,Sports & Outdoors,3,749.97,SN000459;SN000458;[iban],Klean Kanteen Tumbler,Home & Garden,1,29.99,SN001816
TXN00166,Purina Dog Food,Pet Supplies,3,89.97,SN000778;SN000777;SN000776
TXN00166,Herschel Wallet,Accessories,1,29.99,SN001578
TXN00167,Bowflex Adjustable Dumbbells,Health & Wellness,1,399.99,SN001346
TXN00168,Oribe Shampoo,Beauty & Personal Care,2,99.98,SN000539;SN000538
TXN00168,Mobil 1 Oil,Automotive,3,119.97,SN000604;SN000603;SN000602
TXN00169,Anker Power Bank 20k,Electronics,3,149.97,SN001140;SN001139;SN001138
TXN00170,GoPro HERO12,Electronics,1,449.99,SN001037
TXN00170,ASUS ROG Laptop,Electronics,1,1499.99,SN000088
TXN00171,Hydro Flask Bottle,Sports & Outdoors,2,89.98,SN001395;SN001394
TXN00172,Sun Joe Lawn Mower,Home & Garden,3,899.97,SN000300;SN000299;SN000298
TXN00172,Xbox Series S,Toys & Games,3,899.97,SN001639;SN001638;SN001637
TXN00173,Xbox Series S,Toys & Games,2,599.98,SN001636;SN001635
TXN00173,AutoZone Battery,Automotive,3,389.97,SN000640;SN000639;SN000638
TXN00174,DJI Mini SE Drone,Electronics,2,799.98,SN001126;SN001125
TXN00175,Burts Bees Lip Balm,Beauty & Personal Care,2,7.98,SN001759;SN001758
TXN00176,Black Diamond Headlamp,Sports & Outdoors,2,99.98,SN001480;SN001479
TXN00177,Dyson V11 Vacuum,Home & Garden,1,699.99,SN001179
TXN00177,Colgate Max Fresh,Beauty & Personal Care,2,11.98,SN001740;SN001739
TXN00178,GoPro HERO12,Electronics,1,449.99,SN001036
TXN00178,West Elm Dining Table,Home & Garden,2,1599.98,SN000239;SN000238
TXN00180,Razer DeathAdder V2,Electronics,2,99.98,SN001157;SN001156
TXN00180,Adidas Ultraboost 23,Clothing,2,359.98,SN000134;SN000133
TXN00180,REI Camping Tent,Sports & Outdoors,3,749.97,SN000456;SN000455;SN000454
TXN00181,The Great Gatsby,Books,2,25.98,SN000315;SN000314
TXN00181,Kong Chew Toy,Pet Supplies,1,14.99,SN000796
TXN00181,Logitech C920 Webcam,Electronics,2,159.98,SN001627;SN001626
TXN00182,Mattel Uno Cards,Toys & Games,1,9.99,SN000748
TXN00182,West Elm Dining Table,Home & Garden,2,1599.98,SN000237;SN000236
TXN00183,Beats Studio Buds,Electronics,1,149.99,SN001094
TXN00183,Dove Body Wash,Beauty & Personal Care,3,38.97,SN001706;SN001705;SN001704
TXN00183,Blood Pressure Monitor,Health & Wellness,3,149.97,SN000880;SN000879;SN000878
TXN00184,Beats Studio Buds,Electronics,2,299.98,SN001093;SN001092
TXN00184,Kindle Paperwhite,Electronics,3,389.97,SN000990;SN000989;SN000988
TXN00184,Eufy RoboVac 11S,Home & Garden,3,689.97,SN001236;SN001235;SN001234
TXN00185,Blood Pressure Monitor,Health & Wellness,2,99.98,SN000877;SN000876
TXN00185,The Great Gatsby,Books,3,38.97,SN000313;SN000312;SN000311
TXN00186,Herschel Wallet,Accessories,1,29.99,SN001577
TXN00187,Sony WH-1000XM5,Electronics,2,599.98,SN000066;SN000065
TXN00187,Bowflex Adjustable Dumbbells,Health & Wellness,2,799.98,SN001345;SN001344
TXN00188,Belkin Surge Protector,Electronics,3,74.97,SN001605;SN001604;SN001603
TXN00188,Canon EOS Rebel T7,Electronics,2,999.98,SN000978;SN000977
TXN00189,Sapiens,Books,3,56.97,SN000364;SN000363;SN000362
TXN00189,Revlon Nail Polish,Beauty & Personal Care,2,11.98,SN000590;SN000589
TXN00189,Klean Kanteen Tumbler,Home & Garden,2,59.98,SN001815;SN001814
TXN00190,Hot Wheels Track,Toys & Games,1,19.99,SN000710
TXN00190,The Ordinary Hyaluronic Acid,Beauty & Personal Care,2,13.98,SN000515;SN000514
TXN00190,L.L.Bean Duck Boots,Clothing,2,279.98,SN001412;SN001411
TXN00191,Whey Protein Powder,Health & Wellness,1,39.99,SN000907
TXN00192,Meguiar's Car Wax,Automotive,1,19.99,SN000646
TXN00193,Ray-Ban Clubmaster,Accessories,3,449.97,SN001559;SN001558;[iban],Vicks Vaporub,Health & Wellness,2,13.98,SN001770;SN001769
TXN00195,Kindle Paperwhite,Electronics,3,389.97,SN000987;SN000986;SN000985
TXN00195,Burts Bees Lip Balm,Beauty & Personal Care,2,7.98,SN001757;SN001756
TXN00195,Michelin Tires,Automotive,3,449.97,SN000599;SN000598;SN000597
TXN00196,Meguiar's Car Wax,Automotive,2,39.98,SN000645;SN000644
TXN00197,Petco Dog Bed,Pet Supplies,3,209.97,SN000827;SN000826;SN000825
TXN00198,Aquarium Filter,Pet Supplies,2,99.98,SN000856;SN000855
TXN00199,Under Armour Cap,Clothing,1,29.99,SN001527
TXN00199,Bose QuietComfort,Electronics,3,839.97,SN000104;SN000103;SN000102
TXN00200,Patagonia Jacket,Sports & Outdoors,2,399.98,SN000436;SN000435
TXN00201,Samsonite Luggage Set,Home & Garden,3,899.97,SN001583;SN001582;SN001581
TXN00201,Calvin Klein Underwear Set,Clothing,2,59.98,SN000207;SN000206
TXN00201,Tetra Fish Food,Pet Supplies,3,29.97,SN000820;SN000819;SN000818
TXN00202,Uniqlo Merino Wool Sweater,Clothing,2,159.98,SN000178;SN000177
TXN00202,West Elm Dining Table,Home & Garden,2,1599.98,SN000235;SN000234
TXN00202,Simplehuman Trash Can,Home & Garden,1,129.99,SN001295
TXN00203,Simplehuman Trash Can,Home & Garden,3,389.97,SN001294;SN001293;SN001292
TXN00203,Nerf Blaster,Toys & Games,2,59.98,SN000762;SN000761
TXN00203,Acer Chromebook Spin,Electronics,1,249.99,SN001661
TXN00204,Govee Smart Lights,Home & Garden,3,209.97,SN001287;SN001286;SN001285
TXN00204,Nintendo Switch,Toys & Games,2,599.98,SN000694;SN000693
TXN00205,HP DeskJet 4155e,Electronics,1,99.99,SN001679
TXN00205,Le Creuset Dutch Oven,Home & Garden,2,659.98,SN001436;SN001435
TXN00205,Eufy RoboVac 11S,Home & Garden,3,689.97,SN001233;SN001232;SN001231
TXN00206,On Running Shoes,Clothing,3,479.97,SN001408;SN001407;SN001406
TXN00206,Blood Pressure Monitor,Health & Wellness,3,149.97,SN000875;SN000874;SN000873
TXN00206,Maybelline Mascara,Beauty & Personal Care,1,9.99,SN000501
TXN00207,Wayfair Bookshelf,Home & Garden,3,449.97,SN000270;SN000269;SN000268
TXN00207,Old Navy Joggers,Clothing,3,104.97,SN000219;SN000218;SN000217
TXN00207,Columbia Hiking Boots,Sports & Outdoors,3,449.97,SN000489;SN000488;[iban],Barbie Dreamhouse,Toys & Games,2,299.98,SN000720;SN000719
TXN00209,Clinique Moisturizer,Beauty & Personal Care,3,119.97,SN000550;SN000549;SN000548
TXN00210,Car Vacuum,Automotive,3,89.97,SN000617;SN000616;SN000615
TXN00211,Sony WH-1000XM5,Electronics,2,599.98,SN000064;SN000063
TXN00211,Purell Hand Sanitizer,Health & Wellness,1,2.99,SN001793
TXN00212,Whisker Litter,Pet Supplies,1,19.99,SN000786
TXN00213,To Kill a Mockingbird,Books,2,23.98,SN000330;SN000329
TXN00213,Dove Body Wash,Beauty & Personal Care,1,12.99,SN001703
TXN00213,Vicks Vaporub,Health & Wellness,1,6.99,SN001768
TXN00214,Bosch Drill Set,Home & Garden,1,149.99,SN000254
TXN00214,Nintendo Switch,Toys & Games,1,299.99,SN000692
TXN00214,Advil Liqui-Gels,Health & Wellness,3,29.97,SN001780;SN001779;SN001778
TXN00215,Aquarium Filter,Pet Supplies,1,49.99,SN000854
TXN00216,Purina Dog Food,Pet Supplies,2,59.98,SN000775;SN000774
TXN00216,Becoming,Books,1,19.99,SN000398
TXN00216,H&M Cotton T-Shirt,Clothing,3,59.97,SN000158;SN000157;SN000156
TXN00217,Google Pixel 8,Electronics,3,2099.97,SN000078;SN000077;SN000076
TXN00218,Mobil 1 Oil,Automotive,1,39.99,SN000601
TXN00218,Gap Hoodie,Clothing,3,119.97,SN000186;SN000185;SN000184
TXN00219,Champion Joggers,Clothing,2,89.98,SN001539;SN001538
TXN00219,GoPro HERO12,Electronics,2,899.98,SN001035;SN001034
TXN00219,Kong Chew Toy,Pet Supplies,2,29.98,SN000795;SN000794
TXN00220,Belkin Surge Protector,Electronics,2,49.98,SN001602;SN001601
TXN00220,Fjallraven Kanken,Accessories,1,89.99,SN001563
TXN00221,Champion Joggers,Clothing,2,89.98,SN001537;SN001536
